index,UberID,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID3246297287,1,5,7,-37.8086589,144.9259279,-37.8618349,144.90571599999996,11443.0,04/11/2018,23:15:52,3708.300000000001,0:17:40,31.4
1,ID1615766004,0,4,7,-37.80006229999999,145.0052351,-37.8618349,144.90571599999996,12425.0,07/11/2018,17:25:29,3978.1200000000013,18:31:47,12.19
2,ID1375132735,0,3,9,-37.8175101,144.99580509999996,-38.1109156,144.65417250000004,46466.0,04/10/2018,04:24:48,11267.22,7:32:35,27.35
3,ID1295185118,0,1,7,-37.8210134,144.9472586,-37.8618349,144.90571599999996,9006.0,01/12/2018,17:26:10,3050.1000000000013,18:17:00,11.21
4,ID3992147845,1,7,5,-37.8618349,144.90571599999996,-37.7966796,144.93536980000005,13257.0,04/27/2018,18:38:26,4175.939999999999,19:48:01,27.41
5,ID3326400857,1,2,8,-37.814417,144.9388882,-37.8158343,145.04645,9822.0,06/22/2018,16:07:50,2742.9,16:53:32,22.04
6,ID3598466548,1,1,2,-37.8172355,144.95315680000004,-37.8216558,144.9350325,2442.0,05/17/2018,09:19:40,625.26,9:30:05,10.32
7,ID3496066861,1,4,7,-37.8024117,145.0094612,-37.8618349,144.90571599999996,12405.0,05/21/2018,03:54:35,4020.4800000000014,5:01:35,33.95
8,ID1680913929,0,5,3,-37.8063974,144.93179469999995,-37.81560220000001,144.9880167,5753.0,03/18/2018,03:52:40,1419.3,4:16:19,18.07
9,ID3271059815,1,2,3,-37.8203709,144.9495861,-37.8126411,144.97790780000003,2698.0,05/09/2018,10:47:25,571.3800000000001,10:56:56,7.24
10,ID1780358378,0,1,5,-37.8231612,144.95174640000005,-37.80409829999999,144.9334214,2846.0,07/16/2018,07:47:03,737.4,7:59:20,5.22
11,ID1132842414,0,3,7,-37.8162506,144.9877458,-37.8618349,144.90571599999996,9618.0,07/13/2018,22:53:35,3173.28,23:46:28,17.61
12,ID1792448208,0,7,2,-37.8618349,144.90571599999996,-37.8117484,144.9381916,10816.0,01/11/2018,17:42:59,3499.0799999999967,18:41:18,12.43
15,ID1407948890,0,7,9,-37.8618349,144.90571599999996,-38.1109156,144.65417250000004,50797.0,03/14/2018,03:10:16,13173.36,6:49:49,28.34
16,ID1277090005,0,4,5,-37.8111797,145.000531,-37.80902070000001,144.907165,8834.0,05/25/2018,14:15:21,2429.8199999999993,14:55:50,8.99
18,ID3117028905,1,2,9,-37.8137302,144.94094760000004,-38.1109156,144.65417250000004,42197.0,03/01/2018,11:51:38,10112.94,14:40:10,45.67
